<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>79D2DED7-C46B-45C1-8456-227EC45A6ACB</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EDD130C1-E323-4966-A5B4-394BE5D1DEC0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>98B94A6E-A92B-4DB4-BC58-33CD49CB5D83</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FCF548B0-1F2D-4EF2-93DA-1EEBE06B7935</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E781AD9F-B802-4ABD-A2DE-3C51D6347564</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>95B31ED2-4492-4B76-AFA6-D40E9312A92E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>80583A02-4BC7-4FEC-8E4B-AEC9B6CA956F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5FBB7B62-8570-4DA5-A55C-6ACAAC274C04</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>40888CBB-5D68-43EA-B36A-75AEE8C9503E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5E33726C-37FD-4739-84BA-EA80A4CB87BB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>14EE1BC6-05F9-4F6F-9960-E205E917978D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>46913A23-5DE7-47F3-9BC0-1A1A23A1DE8C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CDE0A4FA-F26A-4563-8139-257C2EF1104F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BBBD343C-8462-4F0A-B901-1A4D96DB3B3F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>71A64CAF-7F0D-4508-B345-DE4B769AEDD1</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6C5E54C7-A9F3-4A52-B3BE-D5DAF5AD67FE</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>0583BAD5-4F6E-40C1-AABC-FE397A0BD9D5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6CA914DB-DA4B-4A89-8DDE-A37D805077A3</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>8843D54B-78A7-4D5E-9429-1CDB594F5D7E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6D5D88A3-1531-4F60-AC75-AAA68841E691</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>61477B9B-B1BA-492D-A92F-D23828945BE3</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EDD130C1-E323-4966-A5B4-394BE5D1DEC0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>98B94A6E-A92B-4DB4-BC58-33CD49CB5D83</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FCF548B0-1F2D-4EF2-93DA-1EEBE06B7935</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E781AD9F-B802-4ABD-A2DE-3C51D6347564</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>95B31ED2-4492-4B76-AFA6-D40E9312A92E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>80583A02-4BC7-4FEC-8E4B-AEC9B6CA956F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5FBB7B62-8570-4DA5-A55C-6ACAAC274C04</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>40888CBB-5D68-43EA-B36A-75AEE8C9503E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5E33726C-37FD-4739-84BA-EA80A4CB87BB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>14EE1BC6-05F9-4F6F-9960-E205E917978D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>46913A23-5DE7-47F3-9BC0-1A1A23A1DE8C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CDE0A4FA-F26A-4563-8139-257C2EF1104F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BBBD343C-8462-4F0A-B901-1A4D96DB3B3F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>71A64CAF-7F0D-4508-B345-DE4B769AEDD1</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6C5E54C7-A9F3-4A52-B3BE-D5DAF5AD67FE</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>0583BAD5-4F6E-40C1-AABC-FE397A0BD9D5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6CA914DB-DA4B-4A89-8DDE-A37D805077A3</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>8843D54B-78A7-4D5E-9429-1CDB594F5D7E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6D5D88A3-1531-4F60-AC75-AAA68841E691</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>61477B9B-B1BA-492D-A92F-D23828945BE3</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
